,id,localized_name,name,url_full_portrait,url_large_portrait,url_small_portrait,url_vertical_portrait
1,1,Anti-Mage,npc_dota_hero_antimage,http://cdn.dota2.com/apps/dota2/images/heroes/antimage_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/antimage_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/antimage_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/antimage_vert.jpg
1,2,Axe,npc_dota_hero_axe,http://cdn.dota2.com/apps/dota2/images/heroes/axe_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/axe_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/axe_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/axe_vert.jpg
1,3,Bane,npc_dota_hero_bane,http://cdn.dota2.com/apps/dota2/images/heroes/bane_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/bane_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/bane_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/bane_vert.jpg
1,4,Bloodseeker,npc_dota_hero_bloodseeker,http://cdn.dota2.com/apps/dota2/images/heroes/bloodseeker_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/bloodseeker_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/bloodseeker_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/bloodseeker_vert.jpg
1,5,Crystal Maiden,npc_dota_hero_crystal_maiden,http://cdn.dota2.com/apps/dota2/images/heroes/crystal_maiden_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/crystal_maiden_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/crystal_maiden_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/crystal_maiden_vert.jpg
1,6,Drow Ranger,npc_dota_hero_drow_ranger,http://cdn.dota2.com/apps/dota2/images/heroes/drow_ranger_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/drow_ranger_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/drow_ranger_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/drow_ranger_vert.jpg
1,7,Earthshaker,npc_dota_hero_earthshaker,http://cdn.dota2.com/apps/dota2/images/heroes/earthshaker_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/earthshaker_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/earthshaker_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/earthshaker_vert.jpg
1,8,Juggernaut,npc_dota_hero_juggernaut,http://cdn.dota2.com/apps/dota2/images/heroes/juggernaut_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/juggernaut_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/juggernaut_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/juggernaut_vert.jpg
1,9,Mirana,npc_dota_hero_mirana,http://cdn.dota2.com/apps/dota2/images/heroes/mirana_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/mirana_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/mirana_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/mirana_vert.jpg
1,11,Shadow Fiend,npc_dota_hero_nevermore,http://cdn.dota2.com/apps/dota2/images/heroes/nevermore_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/nevermore_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/nevermore_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/nevermore_vert.jpg
1,10,Morphling,npc_dota_hero_morphling,http://cdn.dota2.com/apps/dota2/images/heroes/morphling_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/morphling_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/morphling_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/morphling_vert.jpg
1,12,Phantom Lancer,npc_dota_hero_phantom_lancer,http://cdn.dota2.com/apps/dota2/images/heroes/phantom_lancer_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/phantom_lancer_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/phantom_lancer_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/phantom_lancer_vert.jpg
1,13,Puck,npc_dota_hero_puck,http://cdn.dota2.com/apps/dota2/images/heroes/puck_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/puck_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/puck_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/puck_vert.jpg
1,14,Pudge,npc_dota_hero_pudge,http://cdn.dota2.com/apps/dota2/images/heroes/pudge_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/pudge_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/pudge_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/pudge_vert.jpg
1,15,Razor,npc_dota_hero_razor,http://cdn.dota2.com/apps/dota2/images/heroes/razor_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/razor_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/razor_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/razor_vert.jpg
1,16,Sand King,npc_dota_hero_sand_king,http://cdn.dota2.com/apps/dota2/images/heroes/sand_king_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/sand_king_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/sand_king_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/sand_king_vert.jpg
1,17,Storm Spirit,npc_dota_hero_storm_spirit,http://cdn.dota2.com/apps/dota2/images/heroes/storm_spirit_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/storm_spirit_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/storm_spirit_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/storm_spirit_vert.jpg
1,18,Sven,npc_dota_hero_sven,http://cdn.dota2.com/apps/dota2/images/heroes/sven_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/sven_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/sven_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/sven_vert.jpg
1,19,Tiny,npc_dota_hero_tiny,http://cdn.dota2.com/apps/dota2/images/heroes/tiny_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/tiny_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/tiny_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/tiny_vert.jpg
1,20,Vengeful Spirit,npc_dota_hero_vengefulspirit,http://cdn.dota2.com/apps/dota2/images/heroes/vengefulspirit_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/vengefulspirit_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/vengefulspirit_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/vengefulspirit_vert.jpg
1,21,Windranger,npc_dota_hero_windrunner,http://cdn.dota2.com/apps/dota2/images/heroes/windrunner_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/windrunner_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/windrunner_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/windrunner_vert.jpg
1,22,Zeus,npc_dota_hero_zuus,http://cdn.dota2.com/apps/dota2/images/heroes/zuus_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/zuus_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/zuus_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/zuus_vert.jpg
1,23,Kunkka,npc_dota_hero_kunkka,http://cdn.dota2.com/apps/dota2/images/heroes/kunkka_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/kunkka_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/kunkka_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/kunkka_vert.jpg
1,25,Lina,npc_dota_hero_lina,http://cdn.dota2.com/apps/dota2/images/heroes/lina_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/lina_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/lina_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/lina_vert.jpg
1,31,Lich,npc_dota_hero_lich,http://cdn.dota2.com/apps/dota2/images/heroes/lich_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/lich_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/lich_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/lich_vert.jpg
1,26,Lion,npc_dota_hero_lion,http://cdn.dota2.com/apps/dota2/images/heroes/lion_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/lion_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/lion_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/lion_vert.jpg
