name,skillname,skillurl
Earthshaker,Fissure,http://cdn.dota2.com/apps/dota2/images/abilities/earthshaker_fissure_hp1.png?v=3484791
Earthshaker,Enchant Totem,http://cdn.dota2.com/apps/dota2/images/abilities/earthshaker_enchant_totem_hp1.png?v=3484791
Earthshaker,Aftershock,http://cdn.dota2.com/apps/dota2/images/abilities/earthshaker_aftershock_hp1.png?v=3484791
Sven,Storm Hammer,http://cdn.dota2.com/apps/dota2/images/abilities/sven_storm_bolt_hp1.png?v=3484791
Sven,Great Cleave,http://cdn.dota2.com/apps/dota2/images/abilities/sven_great_cleave_hp1.png?v=3484791
Sven,Warcry,http://cdn.dota2.com/apps/dota2/images/abilities/sven_warcry_hp1.png?v=3484791
Tiny,Avalanche,http://cdn.dota2.com/apps/dota2/images/abilities/tiny_avalanche_hp1.png?v=3484791
Tiny,Toss,http://cdn.dota2.com/apps/dota2/images/abilities/tiny_toss_hp1.png?v=3484791
Tiny,Craggy Exterior,http://cdn.dota2.com/apps/dota2/images/abilities/tiny_craggy_exterior_hp1.png?v=3484791
Kunkka,Torrent,http://cdn.dota2.com/apps/dota2/images/abilities/kunkka_torrent_hp1.png?v=3484791
Kunkka,Tidebringer,http://cdn.dota2.com/apps/dota2/images/abilities/kunkka_tidebringer_hp1.png?v=3484791
Kunkka,X Marks the Spot,http://cdn.dota2.com/apps/dota2/images/abilities/kunkka_x_marks_the_spot_hp1.png?v=3484791
Beastmaster,Wild Axes,http://cdn.dota2.com/apps/dota2/images/abilities/beastmaster_wild_axes_hp1.png?v=3484791
Beastmaster,Call of the Wild: Hawk,http://cdn.dota2.com/apps/dota2/images/abilities/beastmaster_call_of_the_wild_hp1.png?v=3484791
Beastmaster,Call of the Wild: Boar,http://cdn.dota2.com/apps/dota2/images/abilities/beastmaster_call_of_the_wild_boar_hp1.png?v=3484791
Dragon Knight,Breathe Fire,http://cdn.dota2.com/apps/dota2/images/abilities/dragon_knight_breathe_fire_hp1.png?v=3484791
Dragon Knight,Dragon Tail,http://cdn.dota2.com/apps/dota2/images/abilities/dragon_knight_dragon_tail_hp1.png?v=3484791
Dragon Knight,Dragon Blood,http://cdn.dota2.com/apps/dota2/images/abilities/dragon_knight_dragon_blood_hp1.png?v=3484791
Clockwerk,Battery Assault,http://cdn.dota2.com/apps/dota2/images/abilities/rattletrap_battery_assault_hp1.png?v=3484791
Clockwerk,Power Cogs,http://cdn.dota2.com/apps/dota2/images/abilities/rattletrap_power_cogs_hp1.png?v=3484791
Clockwerk,Rocket Flare,http://cdn.dota2.com/apps/dota2/images/abilities/rattletrap_rocket_flare_hp1.png?v=3484791
Omniknight,Purification,http://cdn.dota2.com/apps/dota2/images/abilities/omniknight_purification_hp1.png?v=3484791
Omniknight,Repel,http://cdn.dota2.com/apps/dota2/images/abilities/omniknight_repel_hp1.png?v=3484791
Omniknight,Degen Aura,http://cdn.dota2.com/apps/dota2/images/abilities/omniknight_degen_aura_hp1.png?v=3484791
